

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
 13084                           
 13085                           ;usb_device.c: 735: if(USBStatusStageTimeoutCounter != 0u)
 13086  0021D4  503D               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
 13087  0021D6  A4D8               	btfss	status,2,c
 13088                           
 13089                           ;usb_device.c: 736: {
 13090                           ;usb_device.c: 737: USBStatusStageTimeoutCounter--;
 13091  0021D8  063D               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
 13092                           
 13093                           ;usb_device.c: 738: }
 13094                           ;usb_device.c: 744: if(USBStatusStageTimeoutCounter == 0)
 13095  0021DA  503D               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
 13096  0021DC  B4D8               	btfsc	status,2,c
 13097                           
 13098                           ;usb_device.c: 745: {
 13099                           ;usb_device.c: 746: USBCtrlEPAllowStatusStage();
 13100  0021DE  EC81  F018         	call	_USBCtrlEPAllowStatusStage	;wreg free
 13101  0021E2                     i2l8516:
 13102                           
 13103                           ;usb_device.c: 747: }
 13104                           ;usb_device.c: 749: }
 13105                           ;usb_device.c: 751: if(UIRbits.STALLIF && UIEbits.STALLIE)
 13106  0021E2  BA68               	btfsc	3944,5,c	;volatile
 13107  0021E4  AA69               	btfss	3945,5,c	;volatile
 13108  0021E6  D002               	goto	i2l8522
 13109                           
 13110                           ;usb_device.c: 752: {
 13111                           ;usb_device.c: 753: USBStallHandler();
 13112  0021E8  EC96  F01E         	call	_USBStallHandler	;wreg free
 13113  0021EC                     i2l8522:
 13114                           
 13115                           ;usb_device.c: 754: }
 13116                           ;usb_device.c: 756: if(UIRbits.UERRIF && UIEbits.UERRIE)
 13117  0021EC  B268               	btfsc	3944,1,c	;volatile
 13118  0021EE  A269               	btfss	3945,1,c	;volatile
 13119  0021F0  D00F               	goto	i2l8530
 13120                           
 13121                           ;usb_device.c: 757: {
 13122                           ;usb_device.c: 758: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
 13123  0021F2  0E7F               	movlw	127
 13124  0021F4  6E1F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13125  0021F6  681E               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13126  0021F8  0E00               	movlw	0
 13127  0021FA  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13128  0021FC  0E00               	movlw	0
 13129  0021FE  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13130  002200  0E00               	movlw	0
 13131  002202  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13132  002204  0E01               	movlw	1
 13133  002206  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13134  002208  EC0F  F01C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13135                           
 13136                           ;usb_device.c: 759: {UEIR = 0;};
 13137  00220C  0E00               	movlw	0
 13138  00220E  6E6A               	movwf	3946,c	;volatile
 13139  002210                     i2l8530:
 13140                           
 13141                           ;usb_device.c: 767: }
 13142                           ;usb_device.c: 774: if(USBDeviceState < DEFAULT_STATE)
 13143  002210  0E04               	movlw	4
 13144  002212  0100               	movlb	0	; () banked
 13145  002214  619A               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 13146  002216  D002               	goto	i2l622
 13147                           
 13148                           ; BSR set to: 0
 13149                           ;usb_device.c: 775: {
 13150                           ;usb_device.c: 776: {PIR2bits.USBIF = 0;};
 13151  002218  9AA1               	bcf	4001,5,c	;volatile
 13152                           
 13153                           ;usb_device.c: 777: return;
 13154  00221A  0012               	return	
 13155  00221C                     i2l622:
 13156                           
 13157                           ; BSR set to: 0
 13158                           ;usb_device.c: 778: }
 13159                           ;usb_device.c: 783: if(UIEbits.TRNIE)
 13160  00221C  A669               	btfss	3945,3,c	;volatile
 13161  00221E  D03C               	goto	i2l623
 13162                           
 13163                           ; BSR set to: 0
 13164                           ;usb_device.c: 784: {
 13165                           ;usb_device.c: 785: for(i = 0; i < 4u; i++)
 13166  002220  0E00               	movlw	0
 13167  002222  0100               	movlb	0	; () banked
 13168  002224  6FB8               	movwf	USBDeviceTasks@i& (0+255),b
 13169  002226                     i2l8536:
 13170                           
 13171                           ; BSR set to: 0
 13172  002226  0E03               	movlw	3
 13173  002228  0100               	movlb	0	; () banked
 13174  00222A  65B8               	cpfsgt	USBDeviceTasks@i& (0+255),b
 13175  00222C  D001               	goto	i2l624
 13176  00222E  D034               	goto	i2l623
 13177  002230                     i2l624:
 13178                           
 13179                           ; BSR set to: 0
 13180                           ;usb_device.c: 786: {
 13181                           ;usb_device.c: 787: if(UIRbits.TRNIF)
 13182  002230  A668               	btfss	3944,3,c	;volatile
 13183  002232  D032               	goto	i2l623
 13184                           
 13185                           ; BSR set to: 0
 13186                           ;usb_device.c: 788: {
 13187                           ;usb_device.c: 790: USTATcopy.Val = USTAT;
 13188  002234  CF6C F04D          	movff	3948,_USTATcopy	;volatile
 13189                           
 13190                           ; BSR set to: 0
 13191                           ;usb_device.c: 791: endpoint_number = USTATcopy.endpoint_number;
 13192  002238  304D               	rrcf	_USTATcopy,w,c	;volatile
 13193  00223A  32E8               	rrcf	wreg,f,c
 13194  00223C  32E8               	rrcf	wreg,f,c
 13195  00223E  0B0F               	andlw	15
 13196  002240  6E40               	movwf	_endpoint_number,c	;volatile
 13197                           
 13198                           ; BSR set to: 0
 13199                           ;usb_device.c: 793: (UIR &= 0xF7);
 13200  002242  9668               	bcf	3944,3,c	;volatile
 13201                           
 13202                           ; BSR set to: 0
 13203                           ;usb_device.c: 798: if(USTATcopy.direction == 0)
 13204  002244  B44D               	btfsc	_USTATcopy,2,c	;volatile
 13205  002246  D007               	goto	i2l8550
 13206                           
 13207                           ; BSR set to: 0
 13208                           ;usb_device.c: 799: {
 13209                           ;usb_device.c: 800: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
 13210  002248  5040               	movf	_endpoint_number,w,c	;volatile
 13211  00224A  0D01               	mullw	1
 13212  00224C  0E88               	movlw	low _ep_data_out
 13213  00224E  24F3               	addwf	prodl,w,c
 13214  002250  6ED9               	movwf	fsr2l,c
 13215  002252  0E00               	movlw	high _ep_data_out
 13216  002254  D006               	goto	L6
 13217  002256                     i2l8550:
 13218                           
 13219                           ; BSR set to: 0
 13220                           ;usb_device.c: 802: else
 13221                           ;usb_device.c: 803: {
 13222                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
 13223  002256  5040               	movf	_endpoint_number,w,c	;volatile
 13224  002258  0D01               	mullw	1
 13225  00225A  0E85               	movlw	low _ep_data_in
 13226  00225C  24F3               	addwf	prodl,w,c
 13227  00225E  6ED9               	movwf	fsr2l,c
 13228  002260  0E00               	movlw	high _ep_data_in
 13229  002262                     L6:
 13230  002262  20F4               	addwfc	prodh,w,c
 13231  002264  6EDA               	movwf	fsr2h,c
 13232  002266  0100               	movlb	0	; () banked
 13233  002268  70DF               	btg	indf2,0,c
 13234                           
 13235                           ; BSR set to: 0
 13236                           ;usb_device.c: 805: }
 13237                           ;usb_device.c: 810: if(endpoint_number == 0)
 13238                           
 13239                           ; BSR set to: 0
 13240  00226A  5040               	movf	_endpoint_number,w,c	;volatile
 13241  00226C  A4D8               	btfss	status,2,c
 13242  00226E  D003               	goto	i2l8556
 13243                           
 13244                           ; BSR set to: 0
 13245                           ;usb_device.c: 811: {
 13246                           ;usb_device.c: 812: USBCtrlEPService();
 13247  002270  EC16  F016         	call	_USBCtrlEPService	;wreg free
 13248                           
 13249                           ;usb_device.c: 813: }
 13250  002274  D00E               	goto	i2l8558
 13251  002276                     i2l8556:
 13252                           
 13253                           ;usb_device.c: 814: else
 13254                           ;usb_device.c: 815: {
 13255                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
 13256  002276  0E00               	movlw	0
 13257  002278  6E1F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13258  00227A  0E72               	movlw	114
 13259  00227C  6E1E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13260  00227E  0E4D               	movlw	low _USTATcopy
 13261  002280  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13262  002282  0E00               	movlw	high _USTATcopy
 13263  002284  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13264  002286  0E00               	movlw	0
 13265  002288  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13266  00228A  0E00               	movlw	0
 13267  00228C  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13268  00228E  EC0F  F01C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13269  002292                     i2l8558:
 13270  002292  0100               	movlb	0	; () banked
 13271  002294  2BB8               	incf	USBDeviceTasks@i& (0+255),f,b
 13272  002296  D7C7               	goto	i2l8536
 13273  002298                     i2l623:
 13274                           
 13275                           ;usb_device.c: 822: }
 13276                           ;usb_device.c: 823: }
 13277                           ;usb_device.c: 824: }
 13278                           ;usb_device.c: 826: {PIR2bits.USBIF = 0;};
 13279  002298  9AA1               	bcf	4001,5,c	;volatile
 13280  00229A  0012               	return		;funcret
 13281  00229C                     __end_of_USBDeviceTasks:
 13282                           	opt stack 0
 13283                           pclatu	equ	0xFFB
 13284                           pclath	equ	0xFFA
 13285                           tblptru	equ	0xFF8
 13286                           tblptrh	equ	0xFF7
 13287                           tblptrl	equ	0xFF6
 13288                           tablat	equ	0xFF5
 13289                           prodh	equ	0xFF4
 13290                           prodl	equ	0xFF3
 13291                           intcon	equ	0xFF2
 13292                           indf0	equ	0xFEF
 13293                           postinc0	equ	0xFEE
 13294                           fsr0h	equ	0xFEA
 13295                           fsr0l	equ	0xFE9
 13296                           wreg	equ	0xFE8
 13297                           indf1	equ	0xFE7
 13298                           postdec1	equ	0xFE5
 13299                           fsr1h	equ	0xFE2
 13300                           fsr1l	equ	0xFE1
 13301                           bsr	equ	0xFE0
 13302                           indf2	equ	0xFDF
 13303                           postinc2	equ	0xFDE
 13304                           postdec2	equ	0xFDD
 13305                           plusw2	equ	0xFDB
 13306                           fsr2h	equ	0xFDA
 13307                           fsr2l	equ	0xFD9
 13308                           status	equ	0xFD8
 13309                           
 13310 ;; *************** function i2_USBDeviceInit *****************
 13311 ;; Defined at:
 13312 ;;		line 298 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 13313 ;; Parameters:    Size  Location     Type
 13314 ;;		None
 13315 ;; Auto vars:     Size  Location     Type
 13316 ;;  USBDeviceIni    1   25[COMRAM] unsigned char 
 13317 ;; Return value:  Size  Location     Type
 13318 ;;		None               void
 13319 ;; Registers used:
 13320 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13321 ;; Tracked objects:
 13322 ;;		On entry : 0/0
 13323 ;;		On exit  : 0/0
 13324 ;;		Unchanged: 0/0
 13325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13326 ;;      Params:         0       0       0       0       0       0       0       0       0
 13327 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13328 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13329 ;;      Totals:         1       0       0       0       0       0       0       0       0
 13330 ;;Total ram usage:        1 bytes
 13331 ;; Hardware stack levels used:    1
 13332 ;; Hardware stack levels required when called:    1
 13333 ;; This function calls:
 13334 ;;		i2_memset
 13335 ;; This function is called by:
 13336 ;;		_USBDeviceTasks
 13337 ;; This function uses a non-reentrant model
 13338 ;;
 13339                           
 13340                           	psect	text57
 13341  00229C                     __ptext57:
 13342                           	opt stack 0
 13343  00229C                     i2_USBDeviceInit:
 13344                           	opt stack 20
 13345                           
 13346                           ;usb_device.c: 300: uint8_t i;
 13347                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
 13348                           
 13349                           ;incstack = 0
 13350  00229C  9AA0               	bcf	4000,5,c	;volatile
 13351                           
 13352                           ;usb_device.c: 305: {UEIR = 0;};
 13353  00229E  0E00               	movlw	0
 13354  0022A0  6E6A               	movwf	3946,c	;volatile
 13355                           
 13356                           ;usb_device.c: 308: {UIR = 0;};
 13357  0022A2  0E00               	movlw	0
 13358  0022A4  6E68               	movwf	3944,c	;volatile
 13359                           
 13360                           ;usb_device.c: 311: UEP0 = 0;
 13361  0022A6  0E00               	movlw	0
 13362  0022A8  6E70               	movwf	3952,c	;volatile
 13363                           
 13364                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(2));;
 13365  0022AA  0E71               	movlw	113
 13366  0022AC  6E12               	movwf	i2memset@p1,c
 13367  0022AE  0E0F               	movlw	15
 13368  0022B0  6E13               	movwf	i2memset@p1+1,c
 13369  0022B2  0E00               	movlw	0
 13370  0022B4  6E15               	movwf	i2memset@c+1,c
 13371  0022B6  0E00               	movlw	0
 13372  0022B8  6E14               	movwf	i2memset@c,c
 13373  0022BA  0E00               	movlw	0
 13374  0022BC  6E17               	movwf	i2memset@n+1,c
 13375  0022BE  0E02               	movlw	2
 13376  0022C0  6E16               	movwf	i2memset@n,c
 13377  0022C2  EC86  F01F         	call	i2_memset	;wreg free
 13378                           
 13379                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 13380  0022C6  0E16               	movlw	22
 13381  0022C8  6E6F               	movwf	3951,c	;volatile
 13382  0022CA  0E9F               	movlw	159
 13383  0022CC  6E6B               	movwf	3947,c	;volatile
 13384  0022CE  0E7B               	movlw	123
 13385  0022D0  6E69               	movwf	3945,c	;volatile
 13386                           
 13387                           ;usb_device.c: 318: ;
 13388                           ;usb_device.c: 321: ;
 13389                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 13390  0022D2  0E00               	movlw	0
 13391  0022D4  6E1A               	movwf	i2USBDeviceInit@i,c
 13392  0022D6                     i2l8406:
 13393  0022D6  0E0B               	movlw	11
 13394  0022D8  641A               	cpfsgt	i2USBDeviceInit@i,c
 13395  0022DA  D001               	goto	i2l8410
 13396  0022DC  D00E               	goto	i2l600
 13397  0022DE                     i2l8410:
 13398                           
 13399                           ;usb_device.c: 325: {
 13400                           ;usb_device.c: 326: BDT[i].Val = 0x00;
 13401  0022DE  501A               	movf	i2USBDeviceInit@i,w,c
 13402  0022E0  0D04               	mullw	4
 13403  0022E2  0E00               	movlw	0
 13404  0022E4  24F3               	addwf	prodl,w,c
 13405  0022E6  6ED9               	movwf	fsr2l,c
 13406  0022E8  0E04               	movlw	4
 13407  0022EA  20F4               	addwfc	prodh,w,c
 13408  0022EC  6EDA               	movwf	fsr2h,c
 13409  0022EE  6ADE               	clrf	postinc2,c
 13410  0022F0  6ADE               	clrf	postinc2,c
 13411  0022F2  6ADE               	clrf	postinc2,c
 13412  0022F4  6ADD               	clrf	postdec2,c
 13413  0022F6  2A1A               	incf	i2USBDeviceInit@i,f,c
 13414  0022F8  D7EE               	goto	i2l8406
 13415  0022FA                     i2l600:
 13416                           
 13417                           ;usb_device.c: 327: }
 13418                           ;usb_device.c: 330: UCONbits.PPBRST = 1;
 13419  0022FA  8C6D               	bsf	3949,6,c	;volatile
 13420                           
 13421                           ;usb_device.c: 333: UADDR = 0x00;
 13422  0022FC  0E00               	movlw	0
 13423  0022FE  6E6E               	movwf	3950,c	;volatile
 13424                           
 13425                           ;usb_device.c: 336: UCONbits.PKTDIS = 0;
 13426  002300  986D               	bcf	3949,4,c	;volatile
 13427                           
 13428                           ;usb_device.c: 339: UCONbits.PPBRST = 0;
 13429  002302  9C6D               	bcf	3949,6,c	;volatile
 13430                           
 13431                           ;usb_device.c: 342: while(UIRbits.TRNIF == 1)
 13432  002304  D00C               	goto	i2l8430
 13433  002306                     i2l8422:
 13434                           
 13435                           ;usb_device.c: 343: {
 13436                           ;usb_device.c: 344: (UIR &= 0xF7);
 13437  002306  9668               	bcf	3944,3,c	;volatile
 13438                           
 13439                           ;usb_device.c: 346: inPipes[0].info.Val = 0;
 13440  002308  0E00               	movlw	0
 13441  00230A  0100               	movlb	0	; () banked
 13442  00230C  6F6B               	movwf	(_inPipes+3)& (0+255),b	;volatile
 13443                           
 13444                           ; BSR set to: 0
 13445                           ;usb_device.c: 347: outPipes[0].info.Val = 0;
 13446  00230E  0E00               	movlw	0
 13447  002310  0100               	movlb	0	; () banked
 13448  002312  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
 13449                           
 13450                           ; BSR set to: 0
 13451                           ;usb_device.c: 348: outPipes[0].wCount.Val = 0;
 13452  002314  0E00               	movlw	0
 13453  002316  0100               	movlb	0	; () banked
 13454  002318  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
 13455  00231A  0E00               	movlw	0
 13456  00231C  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
 13457  00231E                     i2l8430:
 13458  00231E  B668               	btfsc	3944,3,c	;volatile
 13459  002320  D7F2               	goto	i2l8422
 13460                           
 13461                           ;usb_device.c: 349: }
 13462                           ;usb_device.c: 353: USBStatusStageEnabledFlag1 = 1;
 13463  002322  0E01               	movlw	1
 13464  002324  6E3B               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13465                           
 13466                           ;usb_device.c: 354: USBStatusStageEnabledFlag2 = 1;
 13467  002326  0E01               	movlw	1
 13468  002328  6E3C               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13469                           
 13470                           ;usb_device.c: 356: USBDeferINDataStagePackets = 0;
 13471  00232A  0E00               	movlw	0
 13472  00232C  6E38               	movwf	_USBDeferINDataStagePackets,c	;volatile
 13473                           
 13474                           ;usb_device.c: 357: USBDeferOUTDataStagePackets = 0;
 13475  00232E  0E00               	movlw	0
 13476  002330  6E39               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 13477                           
 13478                           ;usb_device.c: 358: USBBusIsSuspended = 0;
 13479  002332  0E00               	movlw	0
 13480  002334  6E37               	movwf	_USBBusIsSuspended,c	;volatile
 13481                           
 13482                           ;usb_device.c: 362: for(i = 0; i < (uint8_t)(2+1u); i++)
 13483  002336  0E00               	movlw	0
 13484  002338  6E1A               	movwf	i2USBDeviceInit@i,c
 13485  00233A                     i2l8434:
 13486  00233A  0E02               	movlw	2
 13487  00233C  641A               	cpfsgt	i2USBDeviceInit@i,c
 13488  00233E  D001               	goto	i2l8438
 13489  002340  D02E               	goto	i2l8444
 13490  002342                     i2l8438:
 13491                           
 13492                           ;usb_device.c: 363: {
 13493                           ;usb_device.c: 364: pBDTEntryIn[i] = 0u;
 13494  002342  501A               	movf	i2USBDeviceInit@i,w,c
 13495  002344  0D02               	mullw	2
 13496  002346  0E6E               	movlw	low _pBDTEntryIn
 13497  002348  24F3               	addwf	prodl,w,c
 13498  00234A  6ED9               	movwf	fsr2l,c
 13499  00234C  0E00               	movlw	high _pBDTEntryIn
 13500  00234E  20F4               	addwfc	prodh,w,c
 13501  002350  6EDA               	movwf	fsr2h,c
 13502  002352  0E00               	movlw	0
 13503  002354  6EDE               	movwf	postinc2,c
 13504  002356  0E00               	movlw	0
 13505  002358  6EDD               	movwf	postdec2,c
 13506                           
 13507                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
 13508  00235A  501A               	movf	i2USBDeviceInit@i,w,c
 13509  00235C  0D02               	mullw	2
 13510  00235E  0E74               	movlw	low _pBDTEntryOut
 13511  002360  24F3               	addwf	prodl,w,c
 13512  002362  6ED9               	movwf	fsr2l,c
 13513  002364  0E00               	movlw	high _pBDTEntryOut
 13514  002366  20F4               	addwfc	prodh,w,c
 13515  002368  6EDA               	movwf	fsr2h,c
 13516  00236A  0E00               	movlw	0
 13517  00236C  6EDE               	movwf	postinc2,c
 13518  00236E  0E00               	movlw	0
 13519  002370  6EDD               	movwf	postdec2,c
 13520                           
 13521                           ;usb_device.c: 366: ep_data_in[i].Val = 0u;
 13522  002372  501A               	movf	i2USBDeviceInit@i,w,c
 13523  002374  0D01               	mullw	1
 13524  002376  0E85               	movlw	low _ep_data_in
 13525  002378  24F3               	addwf	prodl,w,c
 13526  00237A  6ED9               	movwf	fsr2l,c
 13527  00237C  0E00               	movlw	high _ep_data_in
 13528  00237E  20F4               	addwfc	prodh,w,c
 13529  002380  6EDA               	movwf	fsr2h,c
 13530  002382  0E00               	movlw	0
 13531  002384  6EDF               	movwf	indf2,c
 13532                           
 13533                           ;usb_device.c: 367: ep_data_out[i].Val = 0u;
 13534  002386  501A               	movf	i2USBDeviceInit@i,w,c
 13535  002388  0D01               	mullw	1
 13536  00238A  0E88               	movlw	low _ep_data_out
 13537  00238C  24F3               	addwf	prodl,w,c
 13538  00238E  6ED9               	movwf	fsr2l,c
 13539  002390  0E00               	movlw	high _ep_data_out
 13540  002392  20F4               	addwfc	prodh,w,c
 13541  002394  6EDA               	movwf	fsr2h,c
 13542  002396  0E00               	movlw	0
 13543  002398  6EDF               	movwf	indf2,c
 13544  00239A  2A1A               	incf	i2USBDeviceInit@i,f,c
 13545  00239C  D7CE               	goto	i2l8434
 13546  00239E                     i2l8444:
 13547                           
 13548                           ;usb_device.c: 368: }
 13549                           ;usb_device.c: 371: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 13550  00239E  0E08               	movlw	8
 13551  0023A0  0100               	movlb	0	; () banked
 13552  0023A2  6F6E               	movwf	_pBDTEntryIn& (0+255),b
 13553  0023A4  0E04               	movlw	4
 13554  0023A6  0100               	movlb	0	; () banked
 13555  0023A8  6F6F               	movwf	(_pBDTEntryIn+1)& (0+255),b
 13556                           
 13557                           ; BSR set to: 0
 13558                           ;usb_device.c: 373: UEP0 = 0x06|0x10;
 13559  0023AA  0E16               	movlw	22
 13560  0023AC  6E70               	movwf	3952,c	;volatile
 13561                           
 13562                           ; BSR set to: 0
 13563                           ;usb_device.c: 375: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 13564  0023AE  0E04               	movlw	4
 13565  0023B0  0104               	movlb	4	; () banked
 13566  0023B2  6F03               	movwf	3,b	;volatile
 13567  0023B4  0E30               	movlw	48
 13568  0023B6  6F02               	movwf	2,b	;volatile
 13569                           
 13570                           ; BSR set to: 4
 13571                           ;usb_device.c: 376: BDT[0].CNT = 8;
 13572  0023B8  0E08               	movlw	8
 13573  0023BA  0104               	movlb	4	; () banked
 13574  0023BC  6F01               	movwf	1,b	;volatile
 13575                           
 13576                           ; BSR set to: 4
 13577                           ;usb_device.c: 377: BDT[0].STAT.Val = 0x00|0x04;
 13578  0023BE  0E04               	movlw	4
 13579  0023C0  0104               	movlb	4	; () banked
 13580  0023C2  6F00               	movwf	0,b	;volatile
 13581                           
 13582                           ; BSR set to: 4
 13583                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
 13584  0023C4  0104               	movlb	4	; () banked
 13585  0023C6  8F00               	bsf	0,7,b	;volatile
 13586                           
 13587                           ; BSR set to: 4
 13588                           ;usb_device.c: 381: USBActiveConfiguration = 0;
 13589  0023C8  0E00               	movlw	0
 13590  0023CA  6E4C               	movwf	_USBActiveConfiguration,c	;volatile
 13591                           
 13592                           ; BSR set to: 4
 13593                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
 13594  0023CC  0E00               	movlw	0
 13595  0023CE  0100               	movlb	0	; () banked
 13596  0023D0  6F9A               	movwf	_USBDeviceState& (0+255),b	;volatile
 13597                           
 13598                           ; BSR set to: 0
 13599  0023D2  0012               	return		;funcret
 13600  0023D4                     __end_ofi2_USBDeviceInit:
 13601                           	opt stack 0
 13602                           pclatu	equ	0xFFB
 13603                           pclath	equ	0xFFA
 13604                           tblptru	equ	0xFF8
 13605                           tblptrh	equ	0xFF7
 13606                           tblptrl	equ	0xFF6
 13607                           tablat	equ	0xFF5
 13608                           prodh	equ	0xFF4
 13609                           prodl	equ	0xFF3
 13610                           intcon	equ	0xFF2
 13611                           indf0	equ	0xFEF
 13612                           postinc0	equ	0xFEE
 13613                           fsr0h	equ	0xFEA
 13614                           fsr0l	equ	0xFE9
 13615                           wreg	equ	0xFE8
 13616                           indf1	equ	0xFE7
 13617                           postdec1	equ	0xFE5
 13618                           fsr1h	equ	0xFE2
 13619                           fsr1l	equ	0xFE1
 13620                           bsr	equ	0xFE0
 13621                           indf2	equ	0xFDF
 13622                           postinc2	equ	0xFDE
 13623                           postdec2	equ	0xFDD
 13624                           plusw2	equ	0xFDB
 13625                           fsr2h	equ	0xFDA
 13626                           fsr2l	equ	0xFD9
 13627                           status	equ	0xFD8
 13628                           
 13629 ;; *************** function _USBWakeFromSuspend *****************
 13630 ;; Defined at:
 13631 ;;		line 2302 in file "../mla/v2014_07_22/framework/usb/src/usb_device.c"
 13632 ;; Parameters:    Size  Location     Type
 13633 ;;		None
 13634 ;; Auto vars:     Size  Location     Type
 13635 ;;		None
 13636 ;; Return value:  Size  Location     Type
 13637 ;;		None               void
 13638 ;; Registers used:
 13639 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13640 ;; Tracked objects:
 13641 ;;		On entry : 0/0
 13642 ;;		On exit  : 0/0
 13643 ;;		Unchanged: 0/0
 13644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13645 ;;      Params:         0       0       0       0       0       0       0       0       0
 13646 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13647 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13648 ;;      Totals:         0       0       0       0       0       0       0       0       0
 13649 ;;Total ram usage:        0 bytes
 13650 ;; Hardware stack levels used:    1
 13651 ;; Hardware stack levels required when called:    5
 13652 ;; This function calls:
 13653 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13654 ;; This function is called by:
 13655 ;;		_USBDeviceTasks
 13656 ;; This function uses a non-reentrant model
 13657 ;;
 13658                           
 13659                           	psect	text58
 13660  003EDE                     __ptext58:
 13661                           	opt stack 0
 13662  003EDE                     _USBWakeFromSuspend:
 13663                           	opt stack 16
 13664                           
 13665                           ;usb_device.c: 2304: USBBusIsSuspended = 0;
 13666                           
 13667                           ; BSR set to: 0
 13668                           ;incstack = 0
 13669  003EDE  0E00               	movlw	0
 13670  003EE0  6E37               	movwf	_USBBusIsSuspended,c	;volatile
 13671                           
 13672                           ;usb_device.c: 2310: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
 13673  003EE2  0E00               	movlw	0
 13674  003EE4  6E1F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13675  003EE6  0E74               	movlw	116
 13676  003EE8  6E1E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13677  003EEA  0E00               	movlw	0
 13678  003EEC  6E20               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13679  003EEE  0E00               	movlw	0
 13680  003EF0  6E21               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13681  003EF2  0E00               	movlw	0
 13682  003EF4  6E23               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13683  003EF6  0E00               	movlw	0
 13684  003EF8  6E22               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13685  003EFA  EC0F  F01C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13686                           
 13687                           ;usb_device.c: 2317: UCONbits.SUSPND = 0;
